Metal device set to: Apple M1 Pro
Epoch 1/12
  1/469 [..............................] - ETA: 10:40 - loss: 2.2967 - accuracy: 0.1484
 26/469 [>.............................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9940
 31/469 [>.............................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9947
 36/469 [=>............................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9952
 41/469 [=>............................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9950
 46/469 [=>............................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9951
 51/469 [==>...........................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9949
 56/469 [==>...........................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9953
 61/469 [==>...........................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9947
 66/469 [===>..........................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9948
 71/469 [===>..........................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9945
 76/469 [===>..........................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9947
 79/469 [====>.........................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9947
 83/469 [====>.........................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9946
 88/469 [====>.........................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9949
 93/469 [====>.........................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9946
 98/469 [=====>........................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9947
103/469 [=====>........................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9947
108/469 [=====>........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9948
113/469 [======>.......................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9950
118/469 [======>.......................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9949
123/469 [======>.......................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9949
128/469 [=======>......................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9949
133/469 [=======>......................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9949
138/469 [=======>......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9950
143/469 [========>.....................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9951
148/469 [========>.....................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9952
153/469 [========>.....................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9952
158/469 [=========>....................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9954
163/469 [=========>....................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9953
168/469 [=========>....................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9953
173/469 [==========>...................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9953
178/469 [==========>...................] - ETA: 3s - loss: 0.0154 - accuracy: 0.9953
183/469 [==========>...................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9953
188/469 [===========>..................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9951
193/469 [===========>..................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9951
198/469 [===========>..................] - ETA: 2s - loss: 0.0157 - accuracy: 0.9952
203/469 [===========>..................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9950
208/469 [============>.................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9950
212/469 [============>.................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9950
216/469 [============>.................] - ETA: 2s - loss: 0.0165 - accuracy: 0.9950
221/469 [=============>................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9950
226/469 [=============>................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9949
231/469 [=============>................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9948
236/469 [==============>...............] - ETA: 2s - loss: 0.0168 - accuracy: 0.9948
241/469 [==============>...............] - ETA: 2s - loss: 0.0173 - accuracy: 0.9947
246/469 [==============>...............] - ETA: 2s - loss: 0.0177 - accuracy: 0.9946
251/469 [===============>..............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9945
256/469 [===============>..............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9945
261/469 [===============>..............] - ETA: 2s - loss: 0.0183 - accuracy: 0.9943
266/469 [================>.............] - ETA: 2s - loss: 0.0185 - accuracy: 0.9943
271/469 [================>.............] - ETA: 2s - loss: 0.0185 - accuracy: 0.9943
276/469 [================>.............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9940
281/469 [================>.............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9940
286/469 [=================>............] - ETA: 2s - loss: 0.0195 - accuracy: 0.9939
291/469 [=================>............] - ETA: 1s - loss: 0.0197 - accuracy: 0.9939
296/469 [=================>............] - ETA: 1s - loss: 0.0195 - accuracy: 0.9939
301/469 [==================>...........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
306/469 [==================>...........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9939
311/469 [==================>...........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9939
316/469 [===================>..........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9939
321/469 [===================>..........] - ETA: 1s - loss: 0.0194 - accuracy: 0.9940
326/469 [===================>..........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9939
331/469 [====================>.........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9939
336/469 [====================>.........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9939
341/469 [====================>.........] - ETA: 1s - loss: 0.0198 - accuracy: 0.9938
346/469 [=====================>........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9939
351/469 [=====================>........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9939
356/469 [=====================>........] - ETA: 1s - loss: 0.0194 - accuracy: 0.9940
361/469 [======================>.......] - ETA: 1s - loss: 0.0194 - accuracy: 0.9940
366/469 [======================>.......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9940
371/469 [======================>.......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9940
376/469 [=======================>......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9940
381/469 [=======================>......] - ETA: 0s - loss: 0.0197 - accuracy: 0.9939
386/469 [=======================>......] - ETA: 0s - loss: 0.0198 - accuracy: 0.9940
391/469 [========================>.....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9939
396/469 [========================>.....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9939
401/469 [========================>.....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9939
406/469 [========================>.....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9939
411/469 [=========================>....] - ETA: 0s - loss: 0.0199 - accuracy: 0.9939
416/469 [=========================>....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9937
421/469 [=========================>....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9937
426/469 [==========================>...] - ETA: 0s - loss: 0.0202 - accuracy: 0.9937
431/469 [==========================>...] - ETA: 0s - loss: 0.0202 - accuracy: 0.9937
436/469 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.9937
441/469 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9937
446/469 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9937
451/469 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9938
456/469 [============================>.] - ETA: 0s - loss: 0.0200 - accuracy: 0.9938
461/469 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9938
466/469 [============================>.] - ETA: 0s - loss: 0.0198 - accuracy: 0.9938
469/469 [==============================] - 6s 12ms/step - loss: 0.0198 - accuracy: 0.9938 - val_loss: 0.0316 - val_accuracy: 0.9894
Epoch 5/12

  1/469 [..............................] - ETA: 13s - loss: 0.0042 - accuracy: 1.0000
  3/469 [..............................] - ETA: 15s - loss: 0.0077 - accuracy: 0.9974
  8/469 [..............................] - ETA: 8s - loss: 0.0099 - accuracy: 0.9961 
 13/469 [..............................] - ETA: 6s - loss: 0.0082 - accuracy: 0.9976
 18/469 [>.............................] - ETA: 6s - loss: 0.0102 - accuracy: 0.9974
 23/469 [>.............................] - ETA: 5s - loss: 0.0102 - accuracy: 0.9973
 28/469 [>.............................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9969
 32/469 [=>............................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9971
 37/469 [=>............................] - ETA: 5s - loss: 0.0103 - accuracy: 0.9973
 42/469 [=>............................] - ETA: 5s - loss: 0.0095 - accuracy: 0.9974
 47/469 [==>...........................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9975
 52/469 [==>...........................] - ETA: 4s - loss: 0.0087 - accuracy: 0.9976
 57/469 [==>...........................] - ETA: 4s - loss: 0.0083 - accuracy: 0.9978
 62/469 [==>...........................] - ETA: 4s - loss: 0.0081 - accuracy: 0.9980
 67/469 [===>..........................] - ETA: 4s - loss: 0.0078 - accuracy: 0.9980
 72/469 [===>..........................] - ETA: 4s - loss: 0.0076 - accuracy: 0.9980
 77/469 [===>..........................] - ETA: 4s - loss: 0.0075 - accuracy: 0.9981
 82/469 [====>.........................] - ETA: 4s - loss: 0.0072 - accuracy: 0.9981
 87/469 [====>.........................] - ETA: 4s - loss: 0.0072 - accuracy: 0.9980
 92/469 [====>.........................] - ETA: 4s - loss: 0.0075 - accuracy: 0.9978
 97/469 [=====>........................] - ETA: 4s - loss: 0.0076 - accuracy: 0.9977
102/469 [=====>........................] - ETA: 4s - loss: 0.0079 - accuracy: 0.9975
107/469 [=====>........................] - ETA: 3s - loss: 0.0082 - accuracy: 0.9974
112/469 [======>.......................] - ETA: 3s - loss: 0.0083 - accuracy: 0.9973
117/469 [======>.......................] - ETA: 3s - loss: 0.0086 - accuracy: 0.9972
122/469 [======>.......................] - ETA: 3s - loss: 0.0085 - accuracy: 0.9972
127/469 [=======>......................] - ETA: 3s - loss: 0.0086 - accuracy: 0.9972
132/469 [=======>......................] - ETA: 3s - loss: 0.0088 - accuracy: 0.9971
137/469 [=======>......................] - ETA: 3s - loss: 0.0088 - accuracy: 0.9971
142/469 [========>.....................] - ETA: 3s - loss: 0.0089 - accuracy: 0.9971
147/469 [========>.....................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9970
152/469 [========>.....................] - ETA: 3s - loss: 0.0095 - accuracy: 0.9969
157/469 [=========>....................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9968
162/469 [=========>....................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9967
167/469 [=========>....................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9967
172/469 [==========>...................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9966
177/469 [==========>...................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9966
182/469 [==========>...................] - ETA: 3s - loss: 0.0104 - accuracy: 0.9964
187/469 [==========>...................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9965
192/469 [===========>..................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9965
197/469 [===========>..................] - ETA: 2s - loss: 0.0106 - accuracy: 0.9965
202/469 [===========>..................] - ETA: 2s - loss: 0.0105 - accuracy: 0.9965
207/469 [============>.................] - ETA: 2s - loss: 0.0105 - accuracy: 0.9966
212/469 [============>.................] - ETA: 2s - loss: 0.0108 - accuracy: 0.9965
217/469 [============>.................] - ETA: 2s - loss: 0.0109 - accuracy: 0.9964
222/469 [=============>................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9964
227/469 [=============>................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9963
232/469 [=============>................] - ETA: 2s - loss: 0.0115 - accuracy: 0.9962
237/469 [==============>...............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9962
242/469 [==============>...............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9962
244/469 [==============>...............] - ETA: 2s - loss: 0.0118 - accuracy: 0.9961
248/469 [==============>...............] - ETA: 2s - loss: 0.0122 - accuracy: 0.9959
253/469 [===============>..............] - ETA: 2s - loss: 0.0123 - accuracy: 0.9959
258/469 [===============>..............] - ETA: 2s - loss: 0.0125 - accuracy: 0.9959
263/469 [===============>..............] - ETA: 2s - loss: 0.0125 - accuracy: 0.9959
268/469 [================>.............] - ETA: 2s - loss: 0.0125 - accuracy: 0.9958
273/469 [================>.............] - ETA: 2s - loss: 0.0124 - accuracy: 0.9959
278/469 [================>.............] - ETA: 2s - loss: 0.0123 - accuracy: 0.9959
283/469 [=================>............] - ETA: 2s - loss: 0.0123 - accuracy: 0.9959
288/469 [=================>............] - ETA: 1s - loss: 0.0123 - accuracy: 0.9959
293/469 [=================>............] - ETA: 1s - loss: 0.0123 - accuracy: 0.9959
298/469 [==================>...........] - ETA: 1s - loss: 0.0124 - accuracy: 0.9959
303/469 [==================>...........] - ETA: 1s - loss: 0.0124 - accuracy: 0.9959
308/469 [==================>...........] - ETA: 1s - loss: 0.0127 - accuracy: 0.9959
313/469 [===================>..........] - ETA: 1s - loss: 0.0128 - accuracy: 0.9959
318/469 [===================>..........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
323/469 [===================>..........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
328/469 [===================>..........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9959
333/469 [====================>.........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9960
338/469 [====================>.........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
343/469 [====================>.........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
348/469 [=====================>........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
353/469 [=====================>........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
358/469 [=====================>........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
363/469 [======================>.......] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
368/469 [======================>.......] - ETA: 1s - loss: 0.0131 - accuracy: 0.9959
373/469 [======================>.......] - ETA: 1s - loss: 0.0132 - accuracy: 0.9958
378/469 [=======================>......] - ETA: 0s - loss: 0.0135 - accuracy: 0.9957
383/469 [=======================>......] - ETA: 0s - loss: 0.0135 - accuracy: 0.9957
388/469 [=======================>......] - ETA: 0s - loss: 0.0135 - accuracy: 0.9957
393/469 [========================>.....] - ETA: 0s - loss: 0.0136 - accuracy: 0.9957
398/469 [========================>.....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9957
403/469 [========================>.....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9957
408/469 [=========================>....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9957
413/469 [=========================>....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9957
418/469 [=========================>....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9958
423/469 [==========================>...] - ETA: 0s - loss: 0.0137 - accuracy: 0.9957
427/469 [==========================>...] - ETA: 0s - loss: 0.0138 - accuracy: 0.9956
430/469 [==========================>...] - ETA: 0s - loss: 0.0138 - accuracy: 0.9956
435/469 [==========================>...] - ETA: 0s - loss: 0.0138 - accuracy: 0.9956
440/469 [===========================>..] - ETA: 0s - loss: 0.0138 - accuracy: 0.9956
445/469 [===========================>..] - ETA: 0s - loss: 0.0139 - accuracy: 0.9956
450/469 [===========================>..] - ETA: 0s - loss: 0.0139 - accuracy: 0.9956
455/469 [============================>.] - ETA: 0s - loss: 0.0138 - accuracy: 0.9956
460/469 [============================>.] - ETA: 0s - loss: 0.0137 - accuracy: 0.9957
465/469 [============================>.] - ETA: 0s - loss: 0.0136 - accuracy: 0.9957
469/469 [==============================] - 6s 12ms/step - loss: 0.0136 - accuracy: 0.9957 - val_loss: 0.0362 - val_accuracy: 0.9897
Epoch 6/12

  1/469 [..............................] - ETA: 15s - loss: 0.0037 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0119 - accuracy: 0.9961 
 11/469 [..............................] - ETA: 5s - loss: 0.0072 - accuracy: 0.9979
 16/469 [>.............................] - ETA: 5s - loss: 0.0078 - accuracy: 0.9976
 21/469 [>.............................] - ETA: 4s - loss: 0.0123 - accuracy: 0.9978
 26/469 [>.............................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9976
 31/469 [>.............................] - ETA: 4s - loss: 0.0116 - accuracy: 0.9970
 36/469 [=>............................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9974
 41/469 [=>............................] - ETA: 4s - loss: 0.0110 - accuracy: 0.9971
 46/469 [=>............................] - ETA: 4s - loss: 0.0107 - accuracy: 0.9971
 51/469 [==>...........................] - ETA: 4s - loss: 0.0108 - accuracy: 0.9969
 56/469 [==>...........................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9969
 61/469 [==>...........................] - ETA: 4s - loss: 0.0106 - accuracy: 0.9967
 66/469 [===>..........................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9969
 71/469 [===>..........................] - ETA: 4s - loss: 0.0097 - accuracy: 0.9970
 76/469 [===>..........................] - ETA: 4s - loss: 0.0093 - accuracy: 0.9972
 81/469 [====>.........................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9974
 86/469 [====>.........................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9975
 91/469 [====>.........................] - ETA: 4s - loss: 0.0091 - accuracy: 0.9974
 96/469 [=====>........................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9976
101/469 [=====>........................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9976
106/469 [=====>........................] - ETA: 3s - loss: 0.0090 - accuracy: 0.9976
111/469 [======>.......................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9975
116/469 [======>.......................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9974
121/469 [======>.......................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9975
126/469 [=======>......................] - ETA: 3s - loss: 0.0093 - accuracy: 0.9974
131/469 [=======>......................] - ETA: 3s - loss: 0.0090 - accuracy: 0.9975
136/469 [=======>......................] - ETA: 3s - loss: 0.0088 - accuracy: 0.9976
141/469 [========>.....................] - ETA: 3s - loss: 0.0087 - accuracy: 0.9976
146/469 [========>.....................] - ETA: 3s - loss: 0.0086 - accuracy: 0.9975
151/469 [========>.....................] - ETA: 3s - loss: 0.0085 - accuracy: 0.9976
156/469 [========>.....................] - ETA: 3s - loss: 0.0085 - accuracy: 0.9975
161/469 [=========>....................] - ETA: 3s - loss: 0.0088 - accuracy: 0.9974
166/469 [=========>....................] - ETA: 3s - loss: 0.0091 - accuracy: 0.9973
171/469 [=========>....................] - ETA: 3s - loss: 0.0093 - accuracy: 0.9973
175/469 [==========>...................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9972
179/469 [==========>...................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9972
183/469 [==========>...................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9971
187/469 [==========>...................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9972
191/469 [===========>..................] - ETA: 3s - loss: 0.0093 - accuracy: 0.9972
196/469 [===========>..................] - ETA: 3s - loss: 0.0093 - accuracy: 0.9971
201/469 [===========>..................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9972
206/469 [============>.................] - ETA: 3s - loss: 0.0091 - accuracy: 0.9972
211/469 [============>.................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9972
216/469 [============>.................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9971
221/469 [=============>................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9970
226/469 [=============>................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9969
231/469 [=============>................] - ETA: 2s - loss: 0.0096 - accuracy: 0.9969
236/469 [==============>...............] - ETA: 2s - loss: 0.0099 - accuracy: 0.9967
241/469 [==============>...............] - ETA: 2s - loss: 0.0097 - accuracy: 0.9968
246/469 [==============>...............] - ETA: 2s - loss: 0.0097 - accuracy: 0.9968
251/469 [===============>..............] - ETA: 2s - loss: 0.0096 - accuracy: 0.9968
256/469 [===============>..............] - ETA: 2s - loss: 0.0095 - accuracy: 0.9969
261/469 [===============>..............] - ETA: 2s - loss: 0.0095 - accuracy: 0.9968
266/469 [================>.............] - ETA: 2s - loss: 0.0094 - accuracy: 0.9969
271/469 [================>.............] - ETA: 2s - loss: 0.0093 - accuracy: 0.9969
276/469 [================>.............] - ETA: 2s - loss: 0.0092 - accuracy: 0.9969
278/469 [================>.............] - ETA: 2s - loss: 0.0092 - accuracy: 0.9969
282/469 [=================>............] - ETA: 2s - loss: 0.0092 - accuracy: 0.9969
287/469 [=================>............] - ETA: 2s - loss: 0.0091 - accuracy: 0.9970
292/469 [=================>............] - ETA: 2s - loss: 0.0090 - accuracy: 0.9970
297/469 [=================>............] - ETA: 1s - loss: 0.0090 - accuracy: 0.9970
302/469 [==================>...........] - ETA: 1s - loss: 0.0089 - accuracy: 0.9970
307/469 [==================>...........] - ETA: 1s - loss: 0.0091 - accuracy: 0.9969
312/469 [==================>...........] - ETA: 1s - loss: 0.0091 - accuracy: 0.9970
317/469 [===================>..........] - ETA: 1s - loss: 0.0091 - accuracy: 0.9969
322/469 [===================>..........] - ETA: 1s - loss: 0.0092 - accuracy: 0.9969
327/469 [===================>..........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9968
332/469 [====================>.........] - ETA: 1s - loss: 0.0092 - accuracy: 0.9969
337/469 [====================>.........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9968
342/469 [====================>.........] - ETA: 1s - loss: 0.0094 - accuracy: 0.9968
347/469 [=====================>........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9969
352/469 [=====================>........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9969
357/469 [=====================>........] - ETA: 1s - loss: 0.0094 - accuracy: 0.9969
362/469 [======================>.......] - ETA: 1s - loss: 0.0093 - accuracy: 0.9969
367/469 [======================>.......] - ETA: 1s - loss: 0.0095 - accuracy: 0.9969
372/469 [======================>.......] - ETA: 1s - loss: 0.0094 - accuracy: 0.9969
377/469 [=======================>......] - ETA: 1s - loss: 0.0098 - accuracy: 0.9969
382/469 [=======================>......] - ETA: 0s - loss: 0.0097 - accuracy: 0.9969
