Metal device set to: Apple M1 Pro
Epoch 1/12
  1/469 [..............................] - ETA: 10:44 - loss: 2.3031 - accuracy: 0.0938
421/469 [=========================>....] - ETA: 0s - loss: 0.0278 - accuracy: 0.9910
426/469 [==========================>...] - ETA: 0s - loss: 0.0280 - accuracy: 0.9910
431/469 [==========================>...] - ETA: 0s - loss: 0.0280 - accuracy: 0.9910
436/469 [==========================>...] - ETA: 0s - loss: 0.0280 - accuracy: 0.9910
441/469 [===========================>..] - ETA: 0s - loss: 0.0280 - accuracy: 0.9910
446/469 [===========================>..] - ETA: 0s - loss: 0.0280 - accuracy: 0.9910
451/469 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9910
456/469 [============================>.] - ETA: 0s - loss: 0.0280 - accuracy: 0.9910
461/469 [============================>.] - ETA: 0s - loss: 0.0283 - accuracy: 0.9909
466/469 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
469/469 [==============================] - 6s 13ms/step - loss: 0.0285 - accuracy: 0.9909 - val_loss: 0.0413 - val_accuracy: 0.9872
Epoch 4/12

  1/469 [..............................] - ETA: 12s - loss: 0.0107 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0144 - accuracy: 0.9974 
 11/469 [..............................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9972
 16/469 [>.............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9976
 21/469 [>.............................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9974
 26/469 [>.............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9973
 31/469 [>.............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9972
 36/469 [=>............................] - ETA: 4s - loss: 0.0131 - accuracy: 0.9965
 41/469 [=>............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9966
 46/469 [=>............................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9963
 51/469 [==>...........................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 56/469 [==>...........................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9961
 61/469 [==>...........................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9963
 66/469 [===>..........................] - ETA: 4s - loss: 0.0144 - accuracy: 0.9964
 69/469 [===>..........................] - ETA: 4s - loss: 0.0143 - accuracy: 0.9963
 73/469 [===>..........................] - ETA: 4s - loss: 0.0143 - accuracy: 0.9963
 78/469 [===>..........................] - ETA: 4s - loss: 0.0143 - accuracy: 0.9963
 83/469 [====>.........................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9960
 88/469 [====>.........................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9959
 93/469 [====>.........................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9956
 98/469 [=====>........................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9956
103/469 [=====>........................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9954
108/469 [=====>........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9952
113/469 [======>.......................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9952
118/469 [======>.......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9953
123/469 [======>.......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9951
128/469 [=======>......................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9950
133/469 [=======>......................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9951
138/469 [=======>......................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9948
143/469 [========>.....................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9949
148/469 [========>.....................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9949
153/469 [========>.....................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9949
158/469 [=========>....................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9951
163/469 [=========>....................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9951
168/469 [=========>....................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9951
173/469 [==========>...................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9949
178/469 [==========>...................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9951
183/469 [==========>...................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9951
188/469 [===========>..................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9951
193/469 [===========>..................] - ETA: 3s - loss: 0.0154 - accuracy: 0.9951
198/469 [===========>..................] - ETA: 3s - loss: 0.0152 - accuracy: 0.9952
203/469 [===========>..................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9951
208/469 [============>.................] - ETA: 2s - loss: 0.0157 - accuracy: 0.9951
213/469 [============>.................] - ETA: 2s - loss: 0.0156 - accuracy: 0.9952
218/469 [============>.................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9951
223/469 [=============>................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9951
228/469 [=============>................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9950
233/469 [=============>................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9950
238/469 [==============>...............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9950
243/469 [==============>...............] - ETA: 2s - loss: 0.0159 - accuracy: 0.9950
248/469 [==============>...............] - ETA: 2s - loss: 0.0162 - accuracy: 0.9949
251/469 [===============>..............] - ETA: 2s - loss: 0.0163 - accuracy: 0.9948
255/469 [===============>..............] - ETA: 2s - loss: 0.0162 - accuracy: 0.9949
260/469 [===============>..............] - ETA: 2s - loss: 0.0164 - accuracy: 0.9949
265/469 [===============>..............] - ETA: 2s - loss: 0.0165 - accuracy: 0.9948
270/469 [================>.............] - ETA: 2s - loss: 0.0164 - accuracy: 0.9949
275/469 [================>.............] - ETA: 2s - loss: 0.0164 - accuracy: 0.9948
280/469 [================>.............] - ETA: 2s - loss: 0.0164 - accuracy: 0.9948
285/469 [=================>............] - ETA: 2s - loss: 0.0166 - accuracy: 0.9948
290/469 [=================>............] - ETA: 2s - loss: 0.0167 - accuracy: 0.9947
295/469 [=================>............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
300/469 [==================>...........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9947
305/469 [==================>...........] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
310/469 [==================>...........] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
315/469 [===================>..........] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
320/469 [===================>..........] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
325/469 [===================>..........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9946
330/469 [====================>.........] - ETA: 1s - loss: 0.0165 - accuracy: 0.9946
335/469 [====================>.........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9945
340/469 [====================>.........] - ETA: 1s - loss: 0.0168 - accuracy: 0.9946
345/469 [=====================>........] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
350/469 [=====================>........] - ETA: 1s - loss: 0.0170 - accuracy: 0.9946
355/469 [=====================>........] - ETA: 1s - loss: 0.0170 - accuracy: 0.9947
360/469 [======================>.......] - ETA: 1s - loss: 0.0169 - accuracy: 0.9947
365/469 [======================>.......] - ETA: 1s - loss: 0.0170 - accuracy: 0.9946
370/469 [======================>.......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9945
375/469 [======================>.......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9945
380/469 [=======================>......] - ETA: 1s - loss: 0.0170 - accuracy: 0.9946
385/469 [=======================>......] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
390/469 [=======================>......] - ETA: 0s - loss: 0.0172 - accuracy: 0.9945
395/469 [========================>.....] - ETA: 0s - loss: 0.0173 - accuracy: 0.9944
400/469 [========================>.....] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
405/469 [========================>.....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
410/469 [=========================>....] - ETA: 0s - loss: 0.0177 - accuracy: 0.9943
415/469 [=========================>....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
418/469 [=========================>....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9943
422/469 [=========================>....] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
427/469 [==========================>...] - ETA: 0s - loss: 0.0179 - accuracy: 0.9942
432/469 [==========================>...] - ETA: 0s - loss: 0.0179 - accuracy: 0.9942
437/469 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9942
442/469 [===========================>..] - ETA: 0s - loss: 0.0180 - accuracy: 0.9942
447/469 [===========================>..] - ETA: 0s - loss: 0.0179 - accuracy: 0.9942
452/469 [===========================>..] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
457/469 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9942
462/469 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9942
467/469 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
469/469 [==============================] - 6s 13ms/step - loss: 0.0178 - accuracy: 0.9942 - val_loss: 0.0334 - val_accuracy: 0.9891
Epoch 5/12

  1/469 [..............................] - ETA: 13s - loss: 0.0131 - accuracy: 0.9922
  6/469 [..............................] - ETA: 5s - loss: 0.0065 - accuracy: 0.9974 
 11/469 [..............................] - ETA: 5s - loss: 0.0089 - accuracy: 0.9972
 16/469 [>.............................] - ETA: 5s - loss: 0.0087 - accuracy: 0.9976
 21/469 [>.............................] - ETA: 4s - loss: 0.0088 - accuracy: 0.9978
 26/469 [>.............................] - ETA: 4s - loss: 0.0082 - accuracy: 0.9979
 31/469 [>.............................] - ETA: 4s - loss: 0.0080 - accuracy: 0.9977
 36/469 [=>............................] - ETA: 4s - loss: 0.0098 - accuracy: 0.9974
 41/469 [=>............................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9975
 46/469 [=>............................] - ETA: 4s - loss: 0.0098 - accuracy: 0.9975
 51/469 [==>...........................] - ETA: 4s - loss: 0.0094 - accuracy: 0.9975
 56/469 [==>...........................] - ETA: 4s - loss: 0.0094 - accuracy: 0.9973
 61/469 [==>...........................] - ETA: 4s - loss: 0.0095 - accuracy: 0.9973
 66/469 [===>..........................] - ETA: 4s - loss: 0.0091 - accuracy: 0.9974
 69/469 [===>..........................] - ETA: 4s - loss: 0.0091 - accuracy: 0.9974
 73/469 [===>..........................] - ETA: 4s - loss: 0.0094 - accuracy: 0.9972
 78/469 [===>..........................] - ETA: 4s - loss: 0.0090 - accuracy: 0.9974
 83/469 [====>.........................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9974
 88/469 [====>.........................] - ETA: 4s - loss: 0.0090 - accuracy: 0.9975
 93/469 [====>.........................] - ETA: 4s - loss: 0.0088 - accuracy: 0.9976
 98/469 [=====>........................] - ETA: 4s - loss: 0.0088 - accuracy: 0.9976
103/469 [=====>........................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9975
108/469 [=====>........................] - ETA: 4s - loss: 0.0091 - accuracy: 0.9975
113/469 [======>.......................] - ETA: 4s - loss: 0.0090 - accuracy: 0.9975
118/469 [======>.......................] - ETA: 4s - loss: 0.0091 - accuracy: 0.9975
123/469 [======>.......................] - ETA: 4s - loss: 0.0094 - accuracy: 0.9974
128/469 [=======>......................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9974
133/469 [=======>......................] - ETA: 3s - loss: 0.0098 - accuracy: 0.9972
138/469 [=======>......................] - ETA: 3s - loss: 0.0097 - accuracy: 0.9973
143/469 [========>.....................] - ETA: 3s - loss: 0.0098 - accuracy: 0.9972
148/469 [========>.....................] - ETA: 3s - loss: 0.0098 - accuracy: 0.9972
153/469 [========>.....................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9971
158/469 [=========>....................] - ETA: 3s - loss: 0.0098 - accuracy: 0.9971
163/469 [=========>....................] - ETA: 3s - loss: 0.0099 - accuracy: 0.9970
168/469 [=========>....................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9969
173/469 [==========>...................] - ETA: 3s - loss: 0.0103 - accuracy: 0.9968
178/469 [==========>...................] - ETA: 3s - loss: 0.0103 - accuracy: 0.9969
183/469 [==========>...................] - ETA: 3s - loss: 0.0103 - accuracy: 0.9969
188/469 [===========>..................] - ETA: 3s - loss: 0.0101 - accuracy: 0.9969
193/469 [===========>..................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9969
198/469 [===========>..................] - ETA: 3s - loss: 0.0101 - accuracy: 0.9969
203/469 [===========>..................] - ETA: 3s - loss: 0.0105 - accuracy: 0.9967
208/469 [============>.................] - ETA: 2s - loss: 0.0106 - accuracy: 0.9967
213/469 [============>.................] - ETA: 2s - loss: 0.0107 - accuracy: 0.9967
218/469 [============>.................] - ETA: 2s - loss: 0.0111 - accuracy: 0.9965
223/469 [=============>................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9964
228/469 [=============>................] - ETA: 2s - loss: 0.0114 - accuracy: 0.9963
233/469 [=============>................] - ETA: 2s - loss: 0.0114 - accuracy: 0.9963
238/469 [==============>...............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9963
243/469 [==============>...............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9963
248/469 [==============>...............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9963
253/469 [===============>..............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
258/469 [===============>..............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
263/469 [===============>..............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
268/469 [================>.............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9962
273/469 [================>.............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9962
276/469 [================>.............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
280/469 [================>.............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
285/469 [=================>............] - ETA: 2s - loss: 0.0118 - accuracy: 0.9962
290/469 [=================>............] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
295/469 [=================>............] - ETA: 1s - loss: 0.0121 - accuracy: 0.9961
300/469 [==================>...........] - ETA: 1s - loss: 0.0124 - accuracy: 0.9960
305/469 [==================>...........] - ETA: 1s - loss: 0.0125 - accuracy: 0.9959
310/469 [==================>...........] - ETA: 1s - loss: 0.0128 - accuracy: 0.9957
315/469 [===================>..........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9957
320/469 [===================>..........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9957
325/469 [===================>..........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9956
330/469 [====================>.........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9957
335/469 [====================>.........] - ETA: 1s - loss: 0.0133 - accuracy: 0.9956
340/469 [====================>.........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9957
345/469 [=====================>........] - ETA: 1s - loss: 0.0134 - accuracy: 0.9956
350/469 [=====================>........] - ETA: 1s - loss: 0.0134 - accuracy: 0.9956
355/469 [=====================>........] - ETA: 1s - loss: 0.0136 - accuracy: 0.9955
360/469 [======================>.......] - ETA: 1s - loss: 0.0135 - accuracy: 0.9956
365/469 [======================>.......] - ETA: 1s - loss: 0.0134 - accuracy: 0.9955
370/469 [======================>.......] - ETA: 1s - loss: 0.0134 - accuracy: 0.9955
375/469 [======================>.......] - ETA: 1s - loss: 0.0135 - accuracy: 0.9955
380/469 [=======================>......] - ETA: 1s - loss: 0.0134 - accuracy: 0.9955
385/469 [=======================>......] - ETA: 0s - loss: 0.0134 - accuracy: 0.9955
390/469 [=======================>......] - ETA: 0s - loss: 0.0134 - accuracy: 0.9955
395/469 [========================>.....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9955
400/469 [========================>.....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9955
405/469 [========================>.....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9955
410/469 [=========================>....] - ETA: 0s - loss: 0.0133 - accuracy: 0.9956
415/469 [=========================>....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9956
420/469 [=========================>....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9955
425/469 [==========================>...] - ETA: 0s - loss: 0.0137 - accuracy: 0.9955
430/469 [==========================>...] - ETA: 0s - loss: 0.0137 - accuracy: 0.9955
433/469 [==========================>...] - ETA: 0s - loss: 0.0136 - accuracy: 0.9955
438/469 [===========================>..] - ETA: 0s - loss: 0.0135 - accuracy: 0.9955
443/469 [===========================>..] - ETA: 0s - loss: 0.0135 - accuracy: 0.9955
448/469 [===========================>..] - ETA: 0s - loss: 0.0134 - accuracy: 0.9955
453/469 [===========================>..] - ETA: 0s - loss: 0.0135 - accuracy: 0.9955
458/469 [============================>.] - ETA: 0s - loss: 0.0134 - accuracy: 0.9955
463/469 [============================>.] - ETA: 0s - loss: 0.0134 - accuracy: 0.9955
468/469 [============================>.] - ETA: 0s - loss: 0.0133 - accuracy: 0.9955
469/469 [==============================] - 6s 13ms/step - loss: 0.0133 - accuracy: 0.9956 - val_loss: 0.0412 - val_accuracy: 0.9866
Epoch 6/12

  1/469 [..............................] - ETA: 13s - loss: 0.0435 - accuracy: 0.9844
  6/469 [..............................] - ETA: 5s - loss: 0.0140 - accuracy: 0.9935 
 11/469 [..............................] - ETA: 5s - loss: 0.0094 - accuracy: 0.9964
 16/469 [>.............................] - ETA: 5s - loss: 0.0076 - accuracy: 0.9971
 21/469 [>.............................] - ETA: 4s - loss: 0.0066 - accuracy: 0.9978
 26/469 [>.............................] - ETA: 4s - loss: 0.0062 - accuracy: 0.9976
 31/469 [>.............................] - ETA: 4s - loss: 0.0056 - accuracy: 0.9980
 36/469 [=>............................] - ETA: 4s - loss: 0.0077 - accuracy: 0.9974
 41/469 [=>............................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9975
 46/469 [=>............................] - ETA: 4s - loss: 0.0072 - accuracy: 0.9975
 51/469 [==>...........................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9975
 56/469 [==>...........................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9976
 61/469 [==>...........................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9977
 66/469 [===>..........................] - ETA: 4s - loss: 0.0071 - accuracy: 0.9979
 71/469 [===>..........................] - ETA: 4s - loss: 0.0070 - accuracy: 0.9979
 76/469 [===>..........................] - ETA: 4s - loss: 0.0067 - accuracy: 0.9979
 81/469 [====>.........................] - ETA: 4s - loss: 0.0067 - accuracy: 0.9979
 83/469 [====>.........................] - ETA: 4s - loss: 0.0066 - accuracy: 0.9979
 87/469 [====>.........................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9980
 92/469 [====>.........................] - ETA: 4s - loss: 0.0065 - accuracy: 0.9979
 97/469 [=====>........................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9980
102/469 [=====>........................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9980
107/469 [=====>........................] - ETA: 4s - loss: 0.0065 - accuracy: 0.9979
112/469 [======>.......................] - ETA: 4s - loss: 0.0068 - accuracy: 0.9977
117/469 [======>.......................] - ETA: 4s - loss: 0.0067 - accuracy: 0.9978
122/469 [======>.......................] - ETA: 3s - loss: 0.0070 - accuracy: 0.9978
127/469 [=======>......................] - ETA: 3s - loss: 0.0069 - accuracy: 0.9978
132/469 [=======>......................] - ETA: 3s - loss: 0.0069 - accuracy: 0.9978
137/469 [=======>......................] - ETA: 3s - loss: 0.0068 - accuracy: 0.9978
142/469 [========>.....................] - ETA: 3s - loss: 0.0067 - accuracy: 0.9978
147/469 [========>.....................] - ETA: 3s - loss: 0.0067 - accuracy: 0.9978
152/469 [========>.....................] - ETA: 3s - loss: 0.0067 - accuracy: 0.9978
157/469 [=========>....................] - ETA: 3s - loss: 0.0072 - accuracy: 0.9978
162/469 [=========>....................] - ETA: 3s - loss: 0.0072 - accuracy: 0.9978
167/469 [=========>....................] - ETA: 3s - loss: 0.0075 - accuracy: 0.9977
172/469 [==========>...................] - ETA: 3s - loss: 0.0078 - accuracy: 0.9975
177/469 [==========>...................] - ETA: 3s - loss: 0.0080 - accuracy: 0.9975
182/469 [==========>...................] - ETA: 3s - loss: 0.0079 - accuracy: 0.9976
187/469 [==========>...................] - ETA: 3s - loss: 0.0078 - accuracy: 0.9975
192/469 [===========>..................] - ETA: 3s - loss: 0.0077 - accuracy: 0.9976
197/469 [===========>..................] - ETA: 3s - loss: 0.0078 - accuracy: 0.9975
202/469 [===========>..................] - ETA: 3s - loss: 0.0077 - accuracy: 0.9975
207/469 [============>.................] - ETA: 2s - loss: 0.0078 - accuracy: 0.9975
212/469 [============>.................] - ETA: 2s - loss: 0.0079 - accuracy: 0.9975
217/469 [============>.................] - ETA: 2s - loss: 0.0078 - accuracy: 0.9975
222/469 [=============>................] - ETA: 2s - loss: 0.0079 - accuracy: 0.9975
227/469 [=============>................] - ETA: 2s - loss: 0.0078 - accuracy: 0.9975
232/469 [=============>................] - ETA: 2s - loss: 0.0079 - accuracy: 0.9975
237/469 [==============>...............] - ETA: 2s - loss: 0.0080 - accuracy: 0.9975
242/469 [==============>...............] - ETA: 2s - loss: 0.0085 - accuracy: 0.9973
247/469 [==============>...............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9973
250/469 [==============>...............] - ETA: 2s - loss: 0.0086 - accuracy: 0.9973
254/469 [===============>..............] - ETA: 2s - loss: 0.0085 - accuracy: 0.9974
259/469 [===============>..............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9974
264/469 [===============>..............] - ETA: 2s - loss: 0.0083 - accuracy: 0.9974
269/469 [================>.............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9974
274/469 [================>.............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9974
279/469 [================>.............] - ETA: 2s - loss: 0.0083 - accuracy: 0.9974
284/469 [=================>............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9974
289/469 [=================>............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9973
294/469 [=================>............] - ETA: 2s - loss: 0.0084 - accuracy: 0.9973
299/469 [==================>...........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9973
